Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\db-eval-platform\backend\templates with glob **/*.
Watching dir C:\Python313\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\pc\db-eval-platform\backend\myapp\templates with glob **/*.
Watching dir C:\Users\pc\db-eval-platform\backend\locale with glob **/*.mo.
Watching dir C:\Python313\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python313\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Python313\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\pc\db-eval-platform\backend\users\locale with glob **/*.mo.
Watching dir C:\Users\pc\db-eval-platform\backend\myapp\locale with glob **/*.mo.
(0.010) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Python313\Lib\site-packages\django\views\debug.py first seen with mtime 1741189620.4765937
File C:\Python313\Lib\site-packages\django\conf\__init__.py first seen with mtime 1741189615.2700999
File C:\Python313\Lib\asyncio\selector_events.py first seen with mtime 1744127128.0
File C:\Python313\Lib\pathlib\_abc.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\integrate\_rules\_genz_malik.py first seen with mtime 1741346655.4820557
File C:\Python313\Lib\site-packages\scipy\ndimage\_morphology.py first seen with mtime 1741346655.8946614
File C:\Python313\Lib\site-packages\pandas\core\dtypes\common.py first seen with mtime 1741610453.8121674
File C:\Python313\Lib\site-packages\scipy\stats\_biasedurn.cp313-win_amd64.pyd first seen with mtime 1741346656.7552207
File C:\Python313\Lib\site-packages\scipy\interpolate\_bspl.cp313-win_amd64.pyd first seen with mtime 1741346655.499054
File C:\Python313\Lib\site-packages\scipy\sparse\linalg\_matfuncs.py first seen with mtime 1741346656.3027515
File C:\Python313\Lib\site-packages\joblib\_cloudpickle_wrapper.py first seen with mtime 1741346671.5139391
File C:\Python313\Lib\asyncio\coroutines.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\sparse\sputils.py first seen with mtime 1741346656.213001
File C:\Python313\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1741189620.5056515
File C:\Python313\Lib\site-packages\joblib\__init__.py first seen with mtime 1741346671.5129788
File C:\Python313\Lib\bz2.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\stats\_multivariate.py first seen with mtime 1741346656.7833495
File C:\Python313\Lib\site-packages\scipy\sparse\linalg\_isolve\__init__.py first seen with mtime 1741346656.3532596
File C:\Python313\Lib\site-packages\pandas\io\excel\_util.py first seen with mtime 1741610453.8897543
File C:\Python313\Lib\site-packages\joblib\numpy_pickle_utils.py first seen with mtime 1741346671.5259383
File C:\Users\pc\db-eval-platform\backend\myapp\serializers.py first seen with mtime 1745013027.9955697
File C:\Python313\Lib\site-packages\numpy\_expired_attrs_2_0.py first seen with mtime 1741190031.4073443
File C:\Python313\Lib\_weakrefset.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\linalg\_solvers.py first seen with mtime 1741346655.8495915
File C:\Python313\Lib\site-packages\scipy\fft\_basic_backend.py first seen with mtime 1741346655.384382
File C:\Python313\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1741186225.205834
File C:\Python313\Lib\site-packages\scipy\optimize\_group_columns.cp313-win_amd64.pyd first seen with mtime 1741346655.9733155
File C:\Python313\Lib\site-packages\pandas\core\missing.py first seen with mtime 1741610453.771675
File C:\Python313\Lib\site-packages\pandas\plotting\_core.py first seen with mtime 1741610453.9218934
File C:\Python313\Lib\site-packages\scipy\stats\_mstats_basic.py first seen with mtime 1741346656.7803526
File C:\Python313\Lib\site-packages\scipy\special\_logsumexp.py first seen with mtime 1741346656.5557868
File C:\Python313\Lib\socket.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\pygments\plugin.py first seen with mtime 1741610293.665086
File C:\Python313\Lib\site-packages\scipy\sparse\linalg\_propack\_zpropack.cp313-win_amd64.pyd first seen with mtime 1741346656.3833506
File C:\Python313\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1741189619.9077902
File C:\Python313\Lib\site-packages\scipy\sparse\linalg\_isolve\utils.py first seen with mtime 1741346656.35126
File C:\Python313\Lib\site-packages\scipy\fft\_backend.py first seen with mtime 1741346655.3833823
File C:\Python313\Lib\site-packages\scipy\_lib\_ccallback.py first seen with mtime 1741346656.9233289
File C:\Python313\Lib\site-packages\pandas\_libs\index.cp313-win_amd64.pyd first seen with mtime 1741610454.670004
File C:\Python313\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1741189619.903785
File C:\Python313\Lib\site-packages\charset_normalizer\md__mypyc.cp313-win_amd64.pyd first seen with mtime 1741186225.85516
File C:\Python313\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1741189616.7709174
File C:\Python313\Lib\site-packages\scipy\stats\_binned_statistic.py first seen with mtime 1741346656.7572215
File C:\Python313\Lib\site-packages\pandas\core\arrays\integer.py first seen with mtime 1741610453.782033
File C:\Python313\Lib\token.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1741189619.3163352
File C:\Python313\Lib\site-packages\sklearn\utils\metadata_routing.py first seen with mtime 1741346673.281561
File C:\Python313\Lib\site-packages\pandas\plotting\_misc.py first seen with mtime 1741610453.9218934
File C:\Python313\Lib\site-packages\sklearn\utils\_metadata_requests.py first seen with mtime 1741346673.238438
File C:\Python313\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1741189619.8877008
File C:\Python313\Lib\site-packages\pandas\core\config_init.py first seen with mtime 1741610453.7629247
File C:\Python313\Lib\__future__.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1741610315.8102546
File C:\Python313\Lib\site-packages\pandas\util\__init__.py first seen with mtime 1741610454.620823
File C:\Python313\Lib\site-packages\scipy\optimize\_trustregion_ncg.py first seen with mtime 1741346656.0135512
File C:\Python313\Lib\site-packages\pyarrow\util.py first seen with mtime 1741610298.9681275
File C:\Python313\Lib\asyncio\timeouts.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1741189617.3588023
File C:\Python313\Lib\site-packages\numpy\random\_mt19937.cp313-win_amd64.pyd first seen with mtime 1741190031.9906614
File C:\Python313\Lib\site-packages\numpy\ctypeslib.py first seen with mtime 1741190031.3905604
File C:\Python313\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1741186225.1997352
File C:\Python313\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1741189619.9336948
File C:\Python313\Lib\site-packages\pygments\lexer.py first seen with mtime 1741610293.665086
File C:\Python313\Lib\site-packages\django\middleware\common.py first seen with mtime 1741189620.3352392
File C:\Python313\Lib\site-packages\idna\core.py first seen with mtime 1741186225.6961856
File C:\Python313\Lib\site-packages\scipy\sparse\linalg\_isolve\_gcrotmk.py first seen with mtime 1741346656.352286
File C:\Python313\Lib\site-packages\sklearn\utils\extmath.py first seen with mtime 1741346673.2785447
File C:\Python313\Lib\weakref.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\pandas\core\internals\ops.py first seen with mtime 1741610453.849001
File C:\Python313\Lib\unittest\__init__.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\joblib\logger.py first seen with mtime 1741346671.5229392
File C:\Python313\Lib\site-packages\scipy\linalg\_decomp_ldl.py first seen with mtime 1741346655.8018827
File C:\Python313\Lib\site-packages\scipy\optimize\_trustregion_krylov.py first seen with mtime 1741346656.0135512
File C:\Python313\Lib\site-packages\scipy\spatial\_spherical_voronoi.py first seen with mtime 1741346656.4454005
File C:\Python313\Lib\site-packages\pandas\io\excel\_pyxlsb.py first seen with mtime 1741610453.8897543
File C:\Python313\Lib\site-packages\joblib\externals\loky\initializers.py first seen with mtime 1741346671.534094
File C:\Python313\Lib\site-packages\pandas\core\internals\blocks.py first seen with mtime 1741610453.849001
File C:\Python313\Lib\site-packages\numpy\_core\_ufunc_config.py first seen with mtime 1741190032.4698014
File C:\Python313\Lib\site-packages\pymupdf\pymupdf.py first seen with mtime 1745015149.7362325
File C:\Python313\Lib\site-packages\scipy\sparse\linalg\_eigen\arpack\__init__.py first seen with mtime 1741346656.3399067
File C:\Python313\Lib\site-packages\pytz\lazy.py first seen with mtime 1741610289.6041903
File C:\Python313\Lib\site-packages\scipy\ndimage\_interpolation.py first seen with mtime 1741346655.8936589
File C:\Python313\Lib\site-packages\django\urls\base.py first seen with mtime 1741189620.4075027
File C:\Python313\Lib\site-packages\scipy\interpolate\ndgriddata.py first seen with mtime 1741346655.4870572
File C:\Python313\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1745004741.6649573
File C:\Python313\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1741189620.151464
File C:\Python313\DLLs\_ctypes.pyd first seen with mtime 1744127180.0
File C:\Python313\Lib\site-packages\sklearn\utils\discovery.py first seen with mtime 1741346673.2765443
File C:\Python313\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1741189617.039391
File C:\Python313\Lib\asyncio\exceptions.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\PyPDF2\generic\_fit.py first seen with mtime 1741345549.8187306
File C:\Python313\Lib\site-packages\sklearn\feature_extraction\_hashing_fast.cp313-win_amd64.pyd first seen with mtime 1741346672.873045
File C:\Python313\Lib\site-packages\numpy\f2py\func2subr.py first seen with mtime 1741190031.470858
File C:\Python313\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1745004741.8239584
File C:\Python313\Lib\site-packages\scipy\interpolate\_rbfinterp_pythran.cp313-win_amd64.pyd first seen with mtime 1741346655.5441709
File C:\Python313\Lib\site-packages\jinja2\loaders.py first seen with mtime 1741190068.6729527
File C:\Python313\Lib\asyncio\subprocess.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1741190068.6701157
File C:\Python313\Lib\site-packages\sklearn\preprocessing\_discretization.py first seen with mtime 1741346673.1175215
File C:\Python313\Lib\site-packages\sklearn\__check_build\_check_build.cp313-win_amd64.pyd first seen with mtime 1741346672.5978448
File C:\Python313\Lib\site-packages\scipy\stats\_stats_pythran.cp313-win_amd64.pyd first seen with mtime 1741346656.829563
File C:\Python313\Lib\site-packages\yaml\_yaml.cp313-win_amd64.pyd first seen with mtime 1741190030.4157722
File C:\Python313\Lib\site-packages\rest_framework\routers.py first seen with mtime 1741344938.0922961
File C:\Python313\Lib\site-packages\urllib3\response.py first seen with mtime 1741186225.1997352
File C:\Python313\Lib\site-packages\pandas\core\computation\ops.py first seen with mtime 1741610453.8121674
File C:\Python313\Lib\site-packages\pandas\core\methods\describe.py first seen with mtime 1741610453.849001
File C:\Python313\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1741189619.9883416
File C:\Python313\Lib\site-packages\scipy\stats\_entropy.py first seen with mtime 1741346656.7713528
File C:\Python313\Lib\site-packages\pygments\filters\__init__.py first seen with mtime 1741610293.674329
File C:\Python313\Lib\email\__init__.py first seen with mtime 1744127128.0
File C:\Python313\Lib\fileinput.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\joblib\externals\loky\process_executor.py first seen with mtime 1741346671.535097
File C:\Python313\Lib\site-packages\pandas\core\reshape\merge.py first seen with mtime 1741610453.8581984
File C:\Python313\Lib\site-packages\scipy\ndimage\_delegators.py first seen with mtime 1741346655.8916595
File C:\Python313\Lib\site-packages\scipy\stats\stats.py first seen with mtime 1741346656.7472227
File C:\Python313\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1741189620.3791509
File C:\Python313\Lib\site-packages\yaml\cyaml.py first seen with mtime 1741190030.4230754
File C:\Python313\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1741344938.083297
File C:\Python313\Lib\site-packages\sklearn\utils\metaestimators.py first seen with mtime 1741346673.281561
File C:\Python313\Lib\site-packages\sklearn\metrics\_plot\roc_curve.py first seen with mtime 1741346673.027917
File C:\Python313\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1741190031.8803632
File C:\Python313\Lib\site-packages\django\urls\converters.py first seen with mtime 1741189620.4099526
File C:\Python313\Lib\_strptime.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\special\_spherical_bessel.py first seen with mtime 1741346656.579919
File C:\Python313\Lib\site-packages\PyPDF2\_codecs\pdfdoc.py first seen with mtime 1741345549.801613
File C:\Python313\Lib\site-packages\pandas\core\array_algos\masked_accumulations.py first seen with mtime 1741610453.7941196
File C:\Python313\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1741189618.7692049
File C:\Python313\Lib\xml\dom\xmlbuilder.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\pandas\core\reshape\__init__.py first seen with mtime 1741610453.8581984
File C:\Python313\Lib\multiprocessing\__init__.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1745004852.1664271
File C:\Python313\Lib\site-packages\scipy\optimize\_differentialevolution.py first seen with mtime 1741346655.9563127
File C:\Python313\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1741189614.038757
File C:\Python313\Lib\site-packages\numpy\random\_common.cp313-win_amd64.pyd first seen with mtime 1741190031.9748878
File C:\Python313\Lib\site-packages\django\db\models\base.py first seen with mtime 1741189620.1170626
File C:\Python313\Lib\http\cookies.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\integrate\lsoda.py first seen with mtime 1741346655.423473
File C:\Python313\Lib\pprint.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\pyarrow\_compute_docstrings.py first seen with mtime 1741610298.5590022
File C:\Python313\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1741189614.0548306
File C:\Python313\Lib\site-packages\django\forms\renderers.py first seen with mtime 1741189620.1994574
File C:\Users\pc\db-eval-platform\backend\users\urls.py first seen with mtime 1744918124.6167333
File C:\Python313\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1741189620.385548
File C:\Python313\Lib\site-packages\scipy\_lib\array_api_compat\numpy\_aliases.py first seen with mtime 1741346656.9555948
File C:\Python313\Lib\site-packages\pandas\_libs\reshape.cp313-win_amd64.pyd first seen with mtime 1741610454.7159688
File C:\Python313\Lib\site-packages\pandas\core\indexes\frozen.py first seen with mtime 1741610453.8261557
File C:\Python313\Lib\site-packages\scipy\integrate\_ivp\bdf.py first seen with mtime 1741346655.4739892
File C:\Python313\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1741189614.0548306
File C:\Python313\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1741189620.007804
File C:\Python313\Lib\_compat_pickle.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1741189619.9077902
File C:\Python313\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1741344938.219862
File C:\Python313\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1741189620.1856208
File C:\Python313\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1741189617.039391
File C:\Python313\Lib\site-packages\sklearn\utils\_param_validation.py first seen with mtime 1741346673.2434628
File C:\Python313\Lib\unittest\case.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\pygments\util.py first seen with mtime 1741610293.674329
File C:\Python313\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1741189617.3484874
File C:\Python313\Lib\site-packages\django\utils\html.py first seen with mtime 1741189620.4444475
File C:\Python313\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1741189617.0532768
File C:\Python313\Lib\site-packages\scipy\integrate\_bvp.py first seen with mtime 1741346655.4264731
File C:\Python313\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1741186225.205834
File C:\Python313\Lib\site-packages\sklearn\utils\_vector_sentinel.cp313-win_amd64.pyd first seen with mtime 1741346673.2665434
File C:\Python313\Lib\site-packages\pandas\core\indexers\__init__.py first seen with mtime 1741610453.8261557
File C:\Python313\Lib\site-packages\scipy\sparse\_coo.py first seen with mtime 1741346656.217001
File C:\Python313\Lib\site-packages\pandas\_testing\__init__.py first seen with mtime 1741610454.8183575
File C:\Python313\Lib\email\mime\base.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\joblib\externals\cloudpickle\cloudpickle.py first seen with mtime 1741346671.5309606
File C:\Python313\Lib\site-packages\pandas\io\excel\_odfreader.py first seen with mtime 1741610453.8897543
File C:\Python313\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1741186225.1997352
File C:\Python313\Lib\site-packages\scipy\_lib\array_api_extra\_funcs.py first seen with mtime 1741346656.962596
File C:\Python313\Lib\site-packages\pandas\core\util\hashing.py first seen with mtime 1741610453.8739984
File C:\Python313\Lib\site-packages\scipy\constants\_codata.py first seen with mtime 1741346655.371299
File C:\Python313\Lib\site-packages\scipy\integrate\_lebedev.py first seen with mtime 1741346655.4314775
File C:\Python313\Lib\site-packages\sklearn\metrics\_dist_metrics.cp313-win_amd64.pyd first seen with mtime 1741346672.9839115
File C:\Python313\Lib\site-packages\certifi\__init__.py first seen with mtime 1741186226.0948417
File C:\Python313\Lib\site-packages\scipy\stats\_hypotests.py first seen with mtime 1741346656.7733521
File C:\Python313\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1741189619.903785
File C:\Python313\Lib\site-packages\pandas\core\array_algos\datetimelike_accumulations.py first seen with mtime 1741610453.7941196
File C:\Python313\Lib\site-packages\scipy\sparse\_csr.py first seen with mtime 1741346656.2250037
File C:\Python313\Lib\site-packages\scipy\sparse\csgraph\_traversal.cp313-win_amd64.pyd first seen with mtime 1741346656.2877526
File C:\Python313\Lib\site-packages\jinja2\bccache.py first seen with mtime 1741190068.6554587
File C:\Python313\Lib\site-packages\pymupdf\_mupdf.pyd first seen with mtime 1745015149.8052378
File C:\Python313\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1741186225.1901689
File C:\Python313\Lib\site-packages\rest_framework\generics.py first seen with mtime 1741344938.0852947
File C:\Users\pc\db-eval-platform\backend\myapp\utils\extract_text_from_pdf.py first seen with mtime 1745018035.713677
File C:\Python313\Lib\site-packages\scipy\sparse\linalg\_eigen\arpack\arpack.py first seen with mtime 1741346656.3298216
File C:\Python313\Lib\site-packages\pyarrow\__init__.py first seen with mtime 1741610298.5431263
File C:\Python313\Lib\dis.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\_lib\array_api_compat\common\__init__.py first seen with mtime 1741346656.9454553
File C:\Python313\Lib\site-packages\numpy\lib\_nanfunctions_impl.py first seen with mtime 1741190031.7515037
File C:\Python313\Lib\site-packages\sklearn\utils\_cython_blas.cp313-win_amd64.pyd first seen with mtime 1741346673.2232714
File C:\Python313\Lib\site-packages\pandas\io\_util.py first seen with mtime 1741610453.8897543
File C:\Python313\Lib\site-packages\joblib\externals\loky\backend\_win_reduction.py first seen with mtime 1741346671.5380943
File C:\Python313\Lib\site-packages\pandas\util\_decorators.py first seen with mtime 1741610454.620823
File C:\Python313\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1741189617.039391
File C:\Python313\Lib\site-packages\scipy\sparse\_sputils.py first seen with mtime 1741346656.2585857
File C:\Python313\Lib\site-packages\django\http\request.py first seen with mtime 1741189620.3281982
File C:\Python313\Lib\site-packages\pandas\compat\pyarrow.py first seen with mtime 1741610453.746928
File C:\Python313\Lib\site-packages\scipy\integrate\_ivp\radau.py first seen with mtime 1741346655.4769888
File C:\Python313\Lib\site-packages\scipy\sparse\linalg\_svdp.py first seen with mtime 1741346656.3057516
File C:\Python313\Lib\site-packages\scipy\optimize\_minpack_py.py first seen with mtime 1741346655.9924352
File C:\Python313\Lib\site-packages\scipy\fft\_fftlog.py first seen with mtime 1741346655.3853817
File C:\Python313\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1741344938.2909708
File C:\Python313\Lib\site-packages\scipy\fft\_pocketfft\__init__.py first seen with mtime 1741346655.4034727
File C:\Python313\Lib\site-packages\scipy\ndimage\measurements.py first seen with mtime 1741346655.8866603
File C:\Python313\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1741189620.4315624
File C:\Python313\Lib\site-packages\scipy\optimize\_lsq\bvls.py first seen with mtime 1741346656.1132948
File C:\Python313\Lib\site-packages\django\db\models\signals.py first seen with mtime 1741189620.1403704
File C:\Python313\Lib\site-packages\numpy\_core\getlimits.py first seen with mtime 1741190032.326535
File C:\Python313\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\__init__.py first seen with mtime 1741346672.9949126
File C:\Python313\Lib\site-packages\django\forms\utils.py first seen with mtime 1741189620.200771
File C:\Python313\Lib\site-packages\scipy\_lib\_testutils.py first seen with mtime 1741346656.9313273
File C:\Python313\Lib\site-packages\scipy\sparse\linalg\_dsolve\__init__.py first seen with mtime 1741346656.3248224
File C:\Python313\Lib\site-packages\scipy\integrate\_ivp\rk.py first seen with mtime 1741346655.4769888
File C:\Python313\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1741189615.8554468
File C:\Python313\Lib\subprocess.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\pandas\_libs\testing.cp313-win_amd64.pyd first seen with mtime 1741610454.7159688
File C:\Python313\Lib\site-packages\sklearn\preprocessing\_encoders.py first seen with mtime 1741346673.1185262
File C:\Python313\Lib\site-packages\scipy\interpolate\_polyint.py first seen with mtime 1741346655.5321732
File C:\Python313\Lib\site-packages\pandas\io\parsers\arrow_parser_wrapper.py first seen with mtime 1741610453.9218934
File C:\Python313\Lib\site-packages\scipy\optimize\_trustregion.py first seen with mtime 1741346656.0115516
File C:\Python313\Lib\site-packages\psutil\_common.py first seen with mtime 1741610301.7356052
File C:\Python313\Lib\site-packages\pandas\_libs\lib.cp313-win_amd64.pyd first seen with mtime 1741610454.7000065
File C:\Python313\Lib\xml\dom\minidom.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\integrate\odepack.py first seen with mtime 1741346655.4244719
File C:\Python313\Lib\site-packages\pandas\core\indexes\category.py first seen with mtime 1741610453.8261557
File C:\Python313\Lib\site-packages\pandas\_libs\__init__.py first seen with mtime 1741610454.7316942
File C:\Python313\DLLs\_overlapped.pyd first seen with mtime 1744127180.0
File C:\Python313\Lib\site-packages\numpy\f2py\symbolic.py first seen with mtime 1741190031.4756742
File C:\Python313\Lib\site-packages\scipy\sparse\csgraph\_flow.cp313-win_amd64.pyd first seen with mtime 1741346656.2626727
File C:\Python313\Lib\site-packages\scipy\special\_basic.py first seen with mtime 1741346656.535277
File C:\Python313\Lib\site-packages\pandas\tseries\__init__.py first seen with mtime 1741610454.620823
File C:\Python313\Lib\site-packages\scipy\optimize\_lsq\givens_elimination.cp313-win_amd64.pyd first seen with mtime 1741346656.117295
File C:\Python313\Lib\site-packages\scipy\linalg\matfuncs.py first seen with mtime 1741346655.7808833
File C:\Python313\Lib\site-packages\numpy\lib\format.py first seen with mtime 1741190031.6977327
File C:\Python313\Lib\urllib\error.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\spatial\transform\rotation.py first seen with mtime 1741346656.4905093
File C:\Python313\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1741190031.7477138
File C:\Python313\Lib\site-packages\scipy\_lib\uarray.py first seen with mtime 1741346656.9193275
File C:\Python313\Lib\site-packages\numpy\lib\_stride_tricks_impl.py first seen with mtime 1741190031.7650506
File C:\Python313\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1741189615.8492281
File C:\Python313\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1741189618.7411404
File C:\Python313\Lib\site-packages\pandas\arrays\__init__.py first seen with mtime 1741610453.746928
File C:\Python313\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1745005452.5064404
File C:\Python313\Lib\site-packages\scipy\linalg\basic.py first seen with mtime 1741346655.7608829
File C:\Python313\Lib\site-packages\scipy\stats\_rcont\rcont.cp313-win_amd64.pyd first seen with mtime 1741346656.899331
File C:\Python313\Lib\zipfile\__init__.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\special\_ellip_harm.py first seen with mtime 1741346656.5382748
File C:\Python313\Lib\site-packages\pandas\core\arrays\interval.py first seen with mtime 1741610453.7856336
File C:\Python313\Lib\site-packages\numpy\fft\_helper.py first seen with mtime 1741190031.6758854
File C:\Python313\Lib\site-packages\numpy\_typing\_nbit.py first seen with mtime 1741190032.7192454
File C:\Python313\Lib\site-packages\sklearn\feature_extraction\_stop_words.py first seen with mtime 1741346672.8740458
File C:\Python313\Lib\site-packages\django\templatetags\static.py first seen with mtime 1741189620.3895164
File C:\Python313\Lib\ipaddress.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\special\orthogonal.py first seen with mtime 1741346656.5302663
File C:\Python313\Lib\site-packages\numpy\random\_philox.cp313-win_amd64.pyd first seen with mtime 1741190032.0067518
File C:\Python313\Lib\site-packages\pandas\io\formats\format.py first seen with mtime 1741610453.9057286
File C:\Python313\Lib\warnings.py first seen with mtime 1744127128.0
File C:\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\PyPDF2\_security.py first seen with mtime 1741345549.792523
File C:\Python313\Lib\site-packages\PyPDF2\pagerange.py first seen with mtime 1741345549.801613
